Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
-0.6902970861260346,0.5906682852678581,-0.7047679778402884,-0.21246187819588983,0.8987991237867242,-0.5149211728859203,-0.5544420232273959,0.1970711257461512
-0.6902970861260346,0.5906682852678581,-0.694635743254083,-0.33942902779488576,-0.6372786934214224,-0.575344089746115,-0.5907679909211629,-0.14585911284330216
-0.6902970861260346,0.5906682852678581,-0.5489848710773799,-0.04032372345109722,0.32697069008493285,-0.5584339218876304,0.12672236520370456,-0.16396412543963976
1.4486516314475937,0.5906682852678581,-0.8691793156180124,0.4096228953735498,0.4392715578679302,-0.6058648805150869,0.34152852098823466,-0.15792912124086056
-0.6902970861260346,0.5906682852678581,1.034255941099923,-0.10665592019672653,-0.3081718351155277,1.3887100405490858,-0.37575185844476133,-0.20052915087930198
-0.6902970861260346,0.5906682852678581,-0.39660556187077484,-0.25993891063141183,-0.2708786763958457,-0.2938516613701228,-0.5380638412614199,-0.1295291014818996
-0.6902970861260346,-0.7023369163135222,-0.10949919590071948,-0.5427663752830214,-0.03205497352149768,-0.3276719970870918,-0.42509638103456054,-0.10361408345184776
-0.6902970861260346,0.5906682852678581,0.10011140710140531,-0.6240199250798147,-0.3929768994357086,0.6871442959812285,-0.4985882231895806,0.09341105362594378
1.4486516314475937,0.5906682852678581,0.522498936413844,0.07199337042493767,0.22625809196059377,-0.17878003130872822,-0.02404089956002236,0.5879263976788511
-0.6902970861260346,0.5906682852678581,0.9207432505013402,0.1266597820578387,-0.4329037558050858,1.1441312712788099,-0.5242053795979019,-0.2505841857044706
1.4486516314475937,0.5906682852678581,-0.269952629543207,-0.37320554515615717,-0.010247956982022586,-0.6137012997665797,0.254808147245311,-0.46145433241475564
-0.6902970861260346,0.5906682852678581,0.8458597042626658,-0.7680788063555987,-0.8146845671048816,0.017542893097091918,-0.6031566157415806,-0.34678925263795085
-0.6902970861260346,-1.9953421178949025,-0.7850342737028845,-0.10706286618903099,-0.6729916335512873,-0.4025304230947732,-0.5741798322633156,0.008920994843034973
1.4486516314475937,0.5906682852678581,-0.2061512148831947,0.7874044248962033,0.82421280634736,-0.036280933867108775,1.0069446575289738,-0.08160406813865304
-0.6902970861260346,0.5906682852678581,-0.014430338572338866,-0.5627067289059406,-0.6591910578668853,-0.16413830060199164,-0.5695603450421429,0.043356018800775116
-0.6902970861260346,0.5906682852678581,-0.024325098910430103,-0.4719577726220429,-0.569750685683241,0.5718664443605841,-0.5475127923956369,-0.041134039982133684
-0.6902970861260346,-1.9953421178949025,-0.828254586859667,-0.2778445342928087,-0.2226293354534322,-0.25013269080916284,0.10488478924907002,-0.2551991889153018
-0.6902970861260346,0.5906682852678581,2.4608429076045653,-0.5013935327320665,-0.562797723888046,-0.3860326983547884,-0.37260220806668903,-0.24916418471652257
-0.6902970861260346,0.5906682852678581,0.44508233152861826,-0.20567944499081525,-0.0680839573693261,-0.1635196359242422,-0.40346878177179746,0.38735125813118954
-0.6902970861260346,0.5906682852678581,-0.9017924456923612,-0.636228304848949,-0.6761520707309214,-0.46233467527721844,-0.5861485036999903,-0.472104339824366
-0.6902970861260346,0.5906682852678581,-0.8791532340388084,-0.5552460523803586,-0.6437049156866783,-0.4800697293727022,-0.44567409683796616,-0.1320141032108087
-0.6902970861260346,0.5906682852678581,-0.16641385736542028,-0.6558973611436653,-0.5362500515791199,0.01630556374159305,-0.5542320465355244,-0.24561418224665246
1.4486516314475937,0.5906682852678581,-0.3499814511576889,-0.11398094805820706,0.15535895123080276,-0.28931478706662694,0.09228618773678086,0.36960124578183895
-0.6902970861260346,0.5906682852678581,-0.7816304761465811,-0.34010727111539324,-0.4920039310642429,-0.31694847600610165,-0.5557018833786248,1.008246690111473
-0.6902970861260346,0.5906682852678581,-0.18905306901897304,-0.707986448158638,-0.7391501185116273,-0.3033378530956141,-0.506567337480697,-0.4082042953667039
1.4486516314475937,0.5906682852678581,-0.8287295353558954,0.3527861051150249,-0.10221667890937407,-0.5825618443198582,-0.07905479283035168,-0.10254908271088672
1.4486516314475937,0.5906682852678581,-0.7305735128020303,0.1550103528550504,0.7995613963462144,-0.07814391039482042,0.7807997603833833,-0.14550411259631515
-0.6902970861260346,0.5906682852678581,-0.4248649973963634,-0.5019361273884725,-0.35694791558788025,-0.34705682365657403,-0.21448975908746012,0.130331079312593
-0.6902970861260346,0.5906682852678581,0.637119840170293,-0.5297441035292783,-0.5888186566670333,0.4683432216171789,-0.5187459856092432,-0.2101141575479513
-0.6902970861260346,0.5906682852678581,0.4784078843473095,-0.6397551701155878,-0.6269545986346178,-0.10660248557129434,-0.5802691563275887,-0.09189907530127638
1.4486516314475937,0.5906682852678581,-0.6024957349857774,0.6977406579251175,0.3114845479047259,-0.45862268721072186,0.8076767769429335,-0.1888141427287306
-0.6902970861260346,-1.9953421178949025,0.5198075616018832,-0.5292015088728723,-0.6909007775692138,-0.2620935412456519,-0.5538120931517814,0.20417113068589146
-0.6902970861260346,-0.7023369163135222,1.6398944318738113,1.4904714509342334,0.5978201563795728,11.919001520522189,-0.33795605390789385,1.4498669973633156
1.4486516314475937,-0.7023369163135222,1.1938386358326585,0.13846121583466844,0.2990534949981652,-0.35200614107856953,0.2581677743152548,0.2180161403183849
-0.6902970861260346,0.5906682852678581,-0.7820262665601048,-0.5690822161187108,-0.5792319972221432,-0.5180144962746674,-0.567460578123428,-0.2885692121320809
-0.6902970861260346,-1.9953421178949025,-0.1844619002220987,-0.47697677319379805,-0.6151556331639839,-0.5262633586446599,-0.5206357758360867,-0.4181443022823402
-0.6902970861260346,0.5906682852678581,-0.7403891150574169,-0.4117297657609807,-0.5939807040604356,-0.446455615214983,-0.5850986202406329,0.10725606325843724
-0.6902970861260346,0.5906682852678581,1.4548228345101528,1.0113603693277657,-0.29100012643951595,-0.5673014489353723,-0.5943375946829782,-0.026579029855666205
-0.6902970861260346,-0.7023369163135222,0.3071889514569787,-0.6895382298408351,-0.48842210226065763,0.13013986444748876,-0.29638066891733966,-0.4600343314268076
-0.6902970861260346,-1.9953421178949025,-0.5508846650622935,-0.6350074668720356,-0.5367767911090588,0.9123382386820221,-0.5512923728493236,-0.4082042953667039
1.4486516314475937,0.5906682852678581,-0.5785108359262442,0.044999286268740876,0.007766534941891622,-0.29962586502911753,0.3429983578313351,0.5609463789078383
1.4486516314475937,0.5906682852678581,-0.3671587551046153,0.9560157143743572,1.1305645169598895,-0.044942239355600835,1.0501998560544998,-0.3450142514030158
1.4486516314475937,0.5906682852678581,-0.8386242956939867,1.4830107744086514,2.215963992352217,-0.4947114600794388,-0.42950589156386176,-0.5402643872458722
-0.6902970861260346,0.5906682852678581,-0.17535872071105477,-0.6712256601871338,-0.7141826647925181,-0.28766501459262844,-0.5630510675941268,-0.3971992877101065
1.4486516314475937,0.5906682852678581,0.7946444247527055,0.3510226724817055,2.8276139345173976,-0.6248372639660695,2.038770121385456,1.0313217061656288
-0.6902970861260346,-1.9953421178949025,-0.9037713977599794,-0.6933363924356769,-0.6041994509412524,-0.5367806581664002,-0.4047286419230264,-0.5349393835410671
1.4486516314475937,0.5906682852678581,0.28613290145752057,0.9301068195309723,1.2543483064955572,0.2790318302258524,0.8874679198540982,0.30321619959526774
1.4486516314475937,0.5906682852678581,-0.7644531721996547,0.27790804253100165,0.413250625088943,-0.6227750483735714,0.27601579312433105,0.06110603115012571
-0.6902970861260346,0.5906682852678581,0.7024252584016951,-0.5742368653545674,-0.6498150942339709,-0.15506455199499994,-0.48955922543910674,-0.2672691973128602
1.4486516314475937,0.5906682852678581,-0.8541392799041138,0.5761994548901812,1.5109758054818438,-0.27446683480064055,2.0486390259034155,0.5723063868114227
1.4486516314475937,0.5906682852678581,-0.9092333054666057,0.2551190669619511,1.2487648674782037,-0.44026896843748864,1.4602843352795118,-0.28714921114413283
1.4486516314475937,0.5906682852678581,-0.301615862625099,0.07416374905056153,0.19412698063431405,-0.36850386581855443,-0.2058807147207292,0.09057105165004768
1.4486516314475937,0.5906682852678581,-0.329162875406345,0.03387609581241858,0.06328488139746348,-0.28477791276313114,0.13827108325663628,0.12394107486682679
-0.6902970861260346,0.5906682852678581,-0.4774259643123041,-0.5163148857832306,-0.4776766158499018,0.5376336655251155,-0.36672286069428744,-0.43837931636059985
-0.6902970861260346,0.5906682852678581,-0.29623311300117733,-0.4682952586913026,-0.6114684564544108,0.1699406253827023,-0.5491926059306087,-0.3159042311500808
-0.6902970861260346,-1.9953421178949025,0.5297023219399745,-0.26563615452367445,-0.7751791023594556,0.3221321361090629,-0.5991670585960224,-0.11000408789761397
-0.6902970861260346,-1.9953421178949025,-0.3278963460830693,-0.635685710192543,-0.7223998014595667,0.7725200215106502,-0.5947575480667212,-0.4394443171015609
-0.6902970861260346,-1.9953421178949025,1.4742165647728116,0.1916354921624531,-0.32176171498795425,3.2251130256686533,-0.4448341900704802,0.4796513223478126
-0.6902970861260346,-1.9953421178949025,0.29056575408898544,-0.07016642955342534,-0.5841833488035699,-0.5182207178339172,-0.4870395051366489,-0.33826924671026254
-0.6902970861260346,-0.7023369163135222,-0.015855184061024003,-0.41824090163785227,-0.46282256110562164,-0.19610264228571236,-0.45680286150715493,-0.5232243753904957
-0.6902970861260346,0.5906682852678581,0.3975874819057803,-0.08915724252763413,-0.286680862294016,0.9931770899079481,-0.5357540976508336,0.08169604547537239
-0.6902970861260346,0.5906682852678581,-0.2485007891302252,-0.27309683104925647,-0.6034620155993378,-0.5029603224494312,-0.2732832328114762,-0.0013740123195883675
1.4486516314475937,0.5906682852678581,-0.4764760673198473,1.1997763637647372,1.3241939681654702,-0.22002434315869043,1.9604488153173916,-0.383354278077613
-0.6902970861260346,-1.9953421178949025,0.28518300446506384,-0.4195973882788672,-0.433851886958976,0.24500527294963353,-0.536803981110191,0.3685362450408779
-0.6902970861260346,0.5906682852678581,1.4212598074433473,-0.19455625453449296,-0.2658219769084312,-0.27694149351163827,-0.42404649757520313,1.1009017545750832
-0.6902970861260346,0.5906682852678581,-0.5234959684464568,-0.11086102878387276,-0.48547236089299917,-0.4633657830734675,-0.47129125324628746,-0.21153415853589935
-0.6902970861260346,-0.7023369163135222,-0.2252283128150346,-0.5289302115446692,-0.2933177803712476,-0.0738132576505744,-0.5571717202217252,-0.14621411309028917
-0.6902970861260346,-1.9953421178949025,1.3873009899630182,0.29364328756677466,0.9496821623788327,-0.5444108558586432,-0.5288248668190746,-0.0475240444278999
-0.6902970861260346,-0.7023369163135222,0.4216515390480182,-0.46422579876825787,-0.5382516617928881,-0.3965499978765287,-0.5313445871215324,-0.21295415952384739
-0.6902970861260346,0.5906682852678581,-0.8057736913715238,-0.6012309495107642,-0.4742001349523043,0.1926249969001815,-0.5216856592954441,-0.413174298824522
-0.6902970861260346,0.5906682852678581,-0.46412740641790945,-0.05917888776120453,0.009346753531708657,-0.606895988311336,0.04252171176323869,0.027736007933346598
1.4486516314475937,0.5906682852678581,0.0458089623659606,0.721343525478777,1.0132069496894776,-0.4674902142584637,0.7507730934457608,-0.002084012813562391
1.4486516314475937,-1.9953421178949025,0.009396244321784836,3.0561283319936474,3.344029369669605,0.3431667351525436,3.470601183257118,0.4775213208658905
1.4486516314475937,-1.9953421178949025,-0.5105932009655859,0.9404161180026857,0.92871792908726,-0.45532314226272486,2.002864107075432,-0.2583941911381849
1.4486516314475937,0.5906682852678581,0.009950350900717945,-0.3523156508845275,-0.10284876634530088,-0.5345122210146523,0.054280406508041903,-0.34785425337891185
-0.6902970861260346,-0.7023369163135222,-0.8563557062198461,-0.367372652599793,-0.19355331340079873,-0.4318138845082464,-0.432655541941934,0.039806016330905
-0.6902970861260346,0.5906682852678581,-0.889839575203947,1.7454909394450373,-0.6627728866704705,0.6273400437987833,-0.49249889912530753,0.914171624659915
1.4486516314475937,0.5906682852678581,-0.7234492853586046,0.10495599580160007,0.17558574918046083,-0.4417125193522373,0.23570026828500576,0.05578102744532053
-0.6902970861260346,0.5906682852678581,0.33441933190740586,-0.5386969153599767,-0.6517113565417513,-0.4575915794144728,-0.5693503683502714,-0.16254412445169172
-0.6902970861260346,0.5906682852678581,0.060057417252811975,0.20804898051873355,-0.3601083527675143,-0.27219839764889264,-0.6008468721309943,0.3926762618359947
1.4486516314475937,0.5906682852678581,-0.6834744535927161,-0.053345995204840395,0.5291333216755256,0.27387629124460705,0.6499842813474476,0.07779104275851526
1.4486516314475937,-1.9953421178949025,-0.007306111128913174,0.3061229646641118,1.2531894795296914,-0.4130477226165136,0.7333450280204274,-0.29353921558989904
-0.6902970861260346,0.5906682852678581,3.4894230342698256,-0.3109428083335726,0.10057804011714552,3.0842637007010323,-0.2942809019986248,0.34546122898672216
1.4486516314475937,0.5906682852678581,-0.9325849398645011,0.5078325281830296,0.6796754793320953,-0.5751378681868651,1.0365513710828533,-0.48594934945685947
-0.6902970861260346,-1.9953421178949025,-0.6973271180660437,-0.5159079397909261,-0.648129527738166,-0.2767352719523885,-0.5559118600704963,-0.28927921262605494
-0.6902970861260346,0.5906682852678581,-0.8960930637376205,-0.5678613781417973,-0.8141578275749426,-0.4557355853812245,-0.5848886435487614,-0.4067842943787558
-0.6902970861260346,0.5906682852678581,-0.7183040099827972,-0.3528582455409334,-0.4933734538420843,-0.5499788379583882,-0.2522855636243276,-0.2953142168248341
-0.6902970861260346,0.5906682852678581,-0.9422422259544782,-0.29724229325932194,0.46866362363852704,-0.6132888566480802,0.01858436888988929,-0.5193193726736386
-0.6902970861260346,0.5906682852678581,-0.2606119757840489,-0.2933084820003787,-0.19502818408462796,-0.14908412677675542,-0.15926588912525932,1.282306880785446
-0.6902970861260346,0.5906682852678581,-0.674687906412491,-0.6649858216384652,-0.781394628812736,-0.3330337576275869,-0.5521322796168096,-0.41991930351727524
-0.6902970861260346,0.5906682852678581,-0.5751861964526456,-0.7039169882355932,-0.7466298198367612,-0.38479536899928946,-0.5716601119608578,-0.3975542879570935
-0.6902970861260346,-1.9953421178949025,-0.024879205489363215,-0.494068504870586,-0.11875630014945904,0.093844870019522,-0.4807402043805043,-0.2938942158368861
-0.6902970861260346,0.5906682852678581,-0.38734406619432143,-0.6489792792744892,-0.5243457382024982,-0.4672839926992139,-0.5305046803540465,-0.13591910592766582
-0.6902970861260346,0.5906682852678581,1.0214323317017566,-0.2659074518518774,-0.2761460716952358,0.07652225904253789,-0.5097169878587694,0.5868613969378902
-0.6902970861260346,-1.9953421178949025,-0.76437401411695,0.6622007079305268,-0.434378626488915,-0.3367457456940835,-0.276222906497677,-0.3673792669631975
1.4486516314475937,0.5906682852678581,-0.5120972045369758,1.3469551643148554,1.9930478232820275,-0.14537213871025884,2.2770936666595922,-0.38299927783062604
-0.6902970861260346,0.5906682852678581,-0.44821663179425875,-0.48023234113223384,-0.6619301034225681,-0.3258160030538435,-0.5397436547963919,-0.2977992185537432
-0.6902970861260346,0.5906682852678581,-0.22142872484520756,-0.32871278333086795,-0.5524736291012414,-0.3682976442593046,-0.3778516253634762,-0.3545992580716651
1.4486516314475937,0.5906682852678581,-0.4470292605536878,0.40853770606073786,-0.02815710099994899,-0.137535719458766,0.13323164265172063,2.2432925493792872
1.4486516314475937,0.5906682852678581,-0.22182451525873123,2.9402843728509738,2.537064409803039,0.03300951004082775,3.3647729305538894,1.279821879056537
-0.6902970861260346,0.5906682852678581,-0.28879225322693275,-0.40372649457899273,-0.701435568167994,-0.4728519747989588,-0.4673016961007292,-0.49020935242070357
-0.6902970861260346,0.5906682852678581,-0.3840194267207228,-0.4814531791091473,-0.706808311373372,-0.29962586502911753,-0.3476149817339822,-0.49588935637249576
1.4486516314475937,0.5906682852678581,-0.06572477616500384,0.6745447363637626,0.09088603276626771,-0.18104846846047615,-0.19013246283036775,-0.4905643526676906
-0.6902970861260346,-0.7023369163135222,1.106368954443932,-0.2996839692131488,-0.5780731702562775,-0.1449596955917592,-0.575649669106416,-0.15366911827701643
1.4486516314475937,0.5906682852678581,-0.9480999240746282,-0.43139882205569696,0.017563890198757245,-0.6035964433633391,0.2084032983417126,-0.4642943343906517
-0.6902970861260346,0.5906682852678581,-0.12628070943412223,-0.5697604594392182,-0.7221891056475911,1.1039180672250966,-0.5212657059117011,-0.42843930944496356
1.4486516314475937,-0.7023369163135222,-0.27193158161082526,-0.11072538011977126,6.252052966556902,-0.6064835451928364,7.395485507718934,-0.11000408789761397
1.4486516314475937,0.5906682852678581,-0.701680812614804,0.3843922438506724,0.5936062401400607,0.5297972462736226,0.3747048383039295,-0.035099035783354486
-0.6902970861260346,0.5906682852678581,-0.9180198526468307,-0.7518009666634197,-0.7733881879576631,-0.47388308259520784,-0.5937076646073638,-0.5189643724266515
1.4486516314475937,0.5906682852678581,-0.9469917109167619,-0.613303680615797,1.5086581515501123,-0.6052462158373375,0.8116663340884918,-0.502279360818262
-0.6902970861260346,0.5906682852678581,-0.7562998896810675,0.19855357403162915,-0.41699622200092756,0.5770219833418293,-0.43958477277369307,0.5573963764379681
1.4486516314475937,0.5906682852678581,1.137715555195005,4.154475565223423,1.4820051313351983,0.4293673469189646,0.3056225066782106,5.324339692979562
1.4486516314475937,0.5906682852678581,0.25074923848850633,0.6456515709101448,0.4767754123995878,-0.23755317569492437,0.7610619513474636,-0.28785921163810685
-0.6902970861260346,0.5906682852678581,0.540388663105113,-0.2874755894440146,-0.6282187735064714,-0.6091644254630839,-0.49669843296273725,-0.4699743383424439
-0.6902970861260346,0.5906682852678581,0.01675794601332472,-0.7589903458607987,-0.8118401736432109,-0.2229114449881878,-0.5997969886716369,-0.23602917557800315
-0.6902970861260346,-1.9953421178949025,-0.458982131042102,0.2684126360438972,0.3018978884598359,-0.38953846486203514,0.05491033658365636,0.15802109857757993
-0.6902970861260346,-1.9953421178949025,1.0451005984304709,0.7719404771886333,0.16210121721402213,0.41101362814573145,-0.5454130254769219,1.8918423048621453
-0.6902970861260346,0.5906682852678581,-0.8949848505797543,0.3712343234328277,0.270398864569483,-0.5421424187068953,0.8452626047879295,-0.48594934945685947
1.4486516314475937,0.5906682852678581,0.6263543409224497,0.13059359331678194,0.5805430997975732,-0.3744842910367989,0.4744437669428853,-0.24525918199966545
-0.6902970861260346,-1.9953421178949025,0.05380392871913831,-0.34634710966406185,-0.399719165418928,-0.4973923403496863,-0.4452541434542232,-0.262299193855042
-0.6902970861260346,-0.7023369163135222,0.10763142495835465,-0.6582033884333905,0.38364786350637053,-0.4448058427409845,-0.2524955403161991,-0.33791424646327556
-0.6902970861260346,-0.7023369163135222,-0.5451852831075529,-0.5846818124903822,-0.35484095746812416,0.4237993648192197,-0.5017378735676529,-0.27898420546343156
-0.6902970861260346,0.5906682852678581,-0.5971921434445604,-0.07192986218674473,0.5557863418904396,-0.6283430304733164,0.8265746792113673,-0.046814043933925874
-0.6902970861260346,-1.9953421178949025,0.8910589694870665,-0.6001457601979523,-0.6609819722686779,-0.43098899827124715,-0.5149664051555565,-0.3088042262103406
1.4486516314475937,0.5906682852678581,0.20032553980559337,1.3146707822587005,2.348386310178885,-0.5433797480623942,2.5112176780962994,0.1214560731379177
-0.6902970861260346,-1.9953421178949025,2.8095342619189005,-0.43804560659667,-0.4395406738823173,0.44772106569219783,-0.43118570509883364,0.25848616847490424
-0.6902970861260346,0.5906682852678581,5.0848541911836564,-0.3151479169207188,-0.08946958228484998,2.7769935774188137,-0.44168453969240795,-0.21543916125275647
-0.6902970861260346,0.5906682852678581,-0.33494141544379025,-0.5236399136447111,-0.6083080192747767,-0.4425374055892366,-0.5897181074618055,-0.35672925955358714
-0.6902970861260346,-0.7023369163135222,0.1559178554082399,-0.5812905958878449,-0.6975376956464453,-0.49945455594218446,-0.5743898089551871,-0.26513919583093815
-0.6902970861260346,0.5906682852678581,1.7773920215319272,0.22229209024939015,0.05454100520047588,-0.10969580896004151,-0.24577628617631153,0.4856863265465918
1.4486516314475937,-1.9953421178949025,-0.7290695092306405,-0.44347155316072967,-0.28299368558444293,0.5238168210553781,-0.43958477277369307,-0.05852905208449726
-0.6902970861260346,-1.9953421178949025,-0.8019741034016967,-0.707986448158638,-0.7773914083851995,-0.4375880881672411,0.39486260072359214,-0.4692643378484699
1.4486516314475937,0.5906682852678581,0.8647784860290962,9.183649786786216,2.545492242282063,-0.4299578904749981,3.6091857998922987,-0.22076416495756165
-0.6902970861260346,0.5906682852678581,-0.4582697082977595,-0.7405421275429959,-0.7656977908205534,-0.4089232914315174,-0.596437361601693,-0.4362493148786778
-0.6902970861260346,-1.9953421178949025,-0.6210187263386842,-0.7364726676199511,-0.6912168212871772,-0.1579516538244973,-0.5869884104674762,-0.49517935587852174
-0.6902970861260346,-1.9953421178949025,-0.31348957503080843,-0.2714690470800386,-0.6195802452154716,0.6739461161892406,-0.4122878028303999,-0.43802431611361287
1.4486516314475937,0.5906682852678581,2.1909930036641407,-0.25125739612891634,-0.3156515364406617,-0.35221236263781935,-0.4952285961196368,0.25209616402913804
1.4486516314475937,-1.9953421178949025,-0.7075385107349539,0.048526151535379654,0.6283710491160355,-0.5860676108271051,1.27067538251956,0.4469912996250075
-0.6902970861260346,0.5906682852678581,0.2654726418715861,-0.5011222354038636,-0.5397265324767173,1.0917509952293578,-0.5239954029060304,-0.1767441343311722
-0.6902970861260346,-0.7023369163135222,0.8169670040754393,-0.3500096235948021,-0.6852119906458725,-0.17816136663097878,-0.5676705548152995,0.38238125467337136
-0.6902970861260346,0.5906682852678581,1.9668173134443458,5.175503059915349,1.2872168531637516,6.9005998761780365,-0.5548619766111389,16.478447453311475
-0.6902970861260346,-1.9953421178949025,0.1241754642436432,-0.7393212895660825,-0.7861352845821872,-0.20517639089270404,-0.5958074315260786,-0.3073842252223925
1.4486516314475937,-0.7023369163135222,-0.7807597372368291,-0.2793366695979251,1.1820796429879248,-0.37077230297030234,2.989754558871416,-0.4909193529146776
-0.6902970861260346,-0.7023369163135222,-0.39312260623176676,-0.5838679205057733,-0.5842886967095577,1.9585002087563137,-0.5422633750988497,-0.14479411210234114
-0.6902970861260346,-0.7023369163135222,1.3959292209778338,-0.46951609666821603,0.03463025096878123,-0.005347699979637112,-0.5271450532841027,-0.4997943590893529
-0.6902970861260346,0.5906682852678581,2.399416235425695,-0.6606450643872175,-0.6785750725686409,-0.27920993066338623,-0.5189559623011147,0.10441606128254115
1.4486516314475937,0.5906682852678581,-0.586505802279422,1.3473621103071598,0.9226077505399676,-0.6266932579993179,0.8555514626896323,-0.3876142810414572
1.4486516314475937,0.5906682852678581,0.09069159525954246,-0.6337866288951222,-0.3611618318273923,-0.3406639553198299,-0.4897692021309782,-0.3648942652342884
1.4486516314475937,-0.7023369163135222,-0.4149702370582722,-0.16769781904239767,0.21214147255822824,-0.4408876331152381,0.34782782174437926,-0.17319413186130206
-0.6902970861260346,0.5906682852678581,-0.30319902427919354,0.08840685878121812,-0.7176591456901156,-0.1837293487307237,-0.5928677578398778,-0.45364432698104135
-0.6902970861260346,-0.7023369163135222,-0.9147743712559369,-0.6670205515999875,-0.6206337242753496,-0.5790560778126115,-0.544153165325693,-0.44938432401719725
-0.6902970861260346,0.5906682852678581,-0.6834744535927161,-0.39504498007649724,-0.5815496511538749,-0.4320201060674962,-0.5699802984258858,-0.14940911531317227
-0.6902970861260346,0.5906682852678581,0.5577242832174489,-0.4105089277840673,-0.5775464307263384,1.1921808945840158,-0.5036276637944963,0.42001128085399464
-0.6902970861260346,0.5906682852678581,-0.7000184928780046,-0.12320505721710848,-0.5742806456407166,0.28975535130684255,-0.5477227690875083,0.22724614674004723
-0.6902970861260346,0.5906682852678581,0.6131349411107598,-0.39667276404571516,-0.626322511198691,-0.09711629384580305,-0.5067773141725685,-0.36276426375236637
1.4486516314475937,-0.7023369163135222,-0.309531670895572,-0.3523156508845275,-0.10168993937943506,-0.33344620074608655,0.17438707425853187,-0.35282425683673
-0.6902970861260346,0.5906682852678581,-0.7087258819755249,0.023566797340705232,-0.3203921922101128,-0.1802235822234769,-0.4265662178776609,-0.42879430969195054
1.4486516314475937,0.5906682852678581,0.44049116273174393,-0.28625475146710117,-0.3470452124250268,-0.4151099382090117,-0.2264584305241348,-0.3041892229995094
-0.6902970861260346,-0.7023369163135222,-0.3857609045402269,-0.5997388142056478,-0.6057796695310694,-0.08103101222431777,-0.5876183405430907,-0.16538412642758782
-0.6902970861260346,-1.9953421178949025,-0.8736121682494773,-0.1101827854633653,-0.4883167543546698,-0.44026896843748864,-0.5191659389929862,-0.5388443862579242
-0.6902970861260346,-1.9953421178949025,-0.9092333054666057,0.3427481039715145,-0.11401564438000793,-0.5244073646114116,-0.5855185736243758,-0.17212913112034103
1.4486516314475937,0.5906682852678581,-0.5363987359273279,0.24508106581844072,0.06665601438907315,-0.10969580896004151,0.1664079599674154,-0.4568393292039245
-0.6902970861260346,0.5906682852678581,-0.583814427467461,0.3774741619814963,-0.09705463151597175,0.30996506411332403,-0.09123344095889786,0.00608099286713888
1.4486516314475937,-1.9953421178949025,-0.7578038932524575,0.17644284178308606,0.25701968050903207,-0.40108687218002453,0.30079304276516644,-0.020189025409899992
-0.6902970861260346,-1.9953421178949025,3.4895021923525302,-0.1672908730500932,-0.6138914582921302,0.690856284047725,-0.45176342090223925,0.6376264322570329
